Serial,1000,2.4380746870010626,2,-5,15,4
Serial,1000,2.4094327650000196,-1,-5,9,18
Serial,1000,2.393620041999384,8,-6,21,8
Serial,1000,2.417753399000503,8,20,7,-6
Serial,1000,2.4023743990001094,7,27,-6,8
Serial,1000,2.389698850998684,26,5,0,6
Serial,1000,2.400107384999501,26,6,7,-4
Serial,1000,2.3853298160011036,8,5,14,1
Serial,1000,2.3927391749984963,18,5,9,6
Serial,1000,2.406888108000203,-1,6,17,7
Serial,2000,9.62671795300048,12,-3,7,9
Serial,2000,9.646871602999454,-6,6,27,9
Serial,2000,9.90372390399898,10,15,7,-7
Serial,2000,9.62175886300065,4,6,7,12
Serial,2000,9.614682096998877,-12,25,7,9
Serial,2000,9.649390483000388,22,5,5,9
Serial,2000,9.598247830999753,26,-9,10,7
Serial,2000,9.608549122000113,8,7,18,-11
Serial,2000,9.681350708000537,25,4,8,-12
Serial,2000,9.618886016000033,9,9,-5,29
Serial,4000,38.54543037900112,9,19,8,-14
Serial,4000,38.49832604100084,6,8,-10,23
Serial,4000,38.52326037400053,2,5,10,8
Serial,4000,38.51471174799917,15,22,10,-8
Serial,4000,38.58860131700021,7,6,8,7
Serial,4000,38.585611081000025,8,2,20,-15
Serial,4000,38.541368002001036,21,5,9,-13
Serial,4000,38.593426522998925,-11,27,9,12
Serial,4000,42.50863360400035,-3,-2,7,-23
Serial,4000,38.6478310450002,16,33,-3,18
Serial,8000,154.4838378229997,-14,21,6,8
Serial,8000,154.5456527539991,6,28,-14,8
Serial,8000,154.187458548,8,-9,9,27
Serial,8000,154.35921789500026,-8,6,21,8
Serial,8000,154.40113531399948,8,-12,24,6
Serial,8000,154.17534516500018,7,22,4,-15
Serial,8000,157.28249423300076,24,17,28,40
Serial,8000,155.35682149999957,14,9,9,9
Serial,8000,155.08133391799856,9,3,8,1
Serial,8000,154.33941520000008,22,5,7,-11
Vectorise,1000,0.07768201299950306,0,0,0,0
Vectorise,1000,0.08050293899941607,0,0,0,0
Vectorise,1000,0.0776467279993085,0,0,0,0
Vectorise,1000,0.07670983900061401,0,0,0,0
Vectorise,1000,0.0796460109995678,0,0,0,0
Vectorise,1000,0.0802367950000189,0,0,0,0
Vectorise,1000,0.07679198699952394,0,0,0,0
Vectorise,1000,0.07955626100010704,0,0,0,0
Vectorise,1000,0.08054354799969587,0,0,0,0
Vectorise,1000,0.08124631700047757,0,0,0,0
Vectorise,2000,0.25561966100030986,0,0,0,0
Vectorise,2000,0.2578403950010397,0,0,0,0
Vectorise,2000,0.25578830699851096,0,0,0,0
Vectorise,2000,0.2556074620006257,0,0,0,0
Vectorise,2000,0.25762129000031564,0,0,0,0
Vectorise,2000,0.2544584040006157,0,0,0,0
Vectorise,2000,0.253688343000249,0,0,0,0
Vectorise,2000,0.27438692999930936,0,0,0,0
Vectorise,2000,0.2593209480000951,0,0,0,0
Vectorise,2000,0.2582374060002621,0,0,0,0
Vectorise,4000,0.9641557760005526,0,0,0,0
Vectorise,4000,0.9676142959997378,0,0,0,0
Vectorise,4000,0.9731451120005659,0,0,0,0
Vectorise,4000,0.9408723880005709,0,0,0,0
Vectorise,4000,0.9873444770000788,0,0,0,0
Vectorise,4000,0.9492827399990347,0,0,0,0
Vectorise,4000,0.9820233669997833,0,0,0,0
Vectorise,4000,0.9824103629998717,0,0,0,0
Vectorise,4000,0.951974354999038,0,0,0,0
Vectorise,4000,0.9861660450005729,0,0,0,0
Vectorise,8000,3.73089227499986,2,16,1,-19
Vectorise,8000,3.7757379869999568,1,17,-13,3
Vectorise,8000,3.789044474999173,2,1,2,-1
Vectorise,8000,3.7703989550009283,2,1,2,0
Vectorise,8000,3.7728872619991307,1,0,5,2
Vectorise,8000,3.7455524529996183,2,0,1,-3
Vectorise,8000,3.66989112400006,-17,21,-1,3
Vectorise,8000,3.7211581009996735,18,2,-12,2
Vectorise,8000,3.7066086209997593,2,3,2,5
Vectorise,8000,3.716697830999692,17,-19,4,0
Parallelise,1000,0.25285366800017073,0,0,0,0
Parallelise,1000,0.259755736000443,0,0,0,0
Parallelise,1000,0.26255527200009965,0,0,0,0
Parallelise,1000,0.2827345299992885,0,0,0,0
Parallelise,1000,0.26239813800020784,0,0,0,0
Parallelise,1000,0.26391560299998673,0,0,0,0
Parallelise,1000,0.2712468119989353,0,0,0,0
Parallelise,1000,0.26943903299979866,0,0,0,0
Parallelise,1000,0.273906310001621,0,0,0,0
Parallelise,1000,0.27864789399973233,0,0,0,0
Parallelise,2000,0.6922464509989368,0,0,0,0
Parallelise,2000,0.7215817169999355,0,0,0,0
Parallelise,2000,0.722115856999153,0,0,0,0
Parallelise,2000,0.7021707280000555,0,0,0,0
Parallelise,2000,0.7244961739997962,0,0,0,0
Parallelise,2000,0.7357167709997157,0,0,0,0
Parallelise,2000,0.7004697880001913,0,0,0,0
Parallelise,2000,0.7262061860019458,0,0,0,0
Parallelise,2000,0.7468656729979557,0,0,0,0
Parallelise,2000,0.7437519859995518,0,0,0,0
Parallelise,4000,1.9321278700008406,4,6,-12,21
Parallelise,4000,2.0200119450018974,7,20,-11,7
Parallelise,4000,1.9404334589999053,-8,17,3,5
Parallelise,4000,2.212280757001281,5,-12,7,16
Parallelise,4000,2.8007769260002533,3,6,4,7
Parallelise,4000,2.3048503959980735,5,17,-14,6
Parallelise,4000,2.6198529899993446,5,7,-7,19
Parallelise,4000,2.922335639999801,10,5,16,2
Parallelise,4000,3.3128994289982074,9,-10,16,6
Parallelise,4000,3.5021224450028967,5,-12,5,13
Parallelise,8000,6.5038395340015995,3,6,-18,28
Parallelise,8000,6.530647718998807,3,-16,22,1
Parallelise,8000,6.596052274999238,9,4,5,4
Parallelise,8000,6.548157130000618,3,-16,19,1
Parallelise,8000,6.517243495000002,-10,4,2,22
Parallelise,8000,6.531501053999818,1,21,-11,3
Parallelise,8000,6.572680147000938,5,-10,5,21
Parallelise,8000,6.5467858820011315,-15,19,0,4
Parallelise,8000,6.518543710997619,3,4,3,4
Parallelise,8000,6.608494190000783,5,-14,21,3
Parallelise_Queue,1000,0.06635656200000994,0,0,0,0
Parallelise_Queue,1000,0.05372422599998572,0,0,0,0
Parallelise_Queue,1000,0.05665763199999674,0,0,0,0
Parallelise_Queue,1000,0.06023312799993619,0,0,0,0
Parallelise_Queue,1000,0.052492048999965846,0,0,0,0
Parallelise_Queue,1000,0.06985931099995923,0,0,0,0
Parallelise_Queue,1000,0.05617361599991,0,0,0,0
Parallelise_Queue,1000,0.053227561999960926,0,0,0,0
Parallelise_Queue,1000,0.05467975599992769,0,0,0,0
Parallelise_Queue,1000,0.052427688999955535,0,0,0,0
Parallelise_Queue,2000,0.09510052000007363,0,0,0,0
Parallelise_Queue,2000,0.10069969199992101,0,0,0,0
Parallelise_Queue,2000,0.09652254700006324,0,0,0,0
Parallelise_Queue,2000,0.10057733400003599,0,0,0,0
Parallelise_Queue,2000,0.09909829499997613,0,0,0,0
Parallelise_Queue,2000,0.09895893700002034,0,0,0,0
Parallelise_Queue,2000,0.096968363999963,0,0,0,0
Parallelise_Queue,2000,0.10189762699997118,0,0,0,0
Parallelise_Queue,2000,0.09732211999994433,0,0,0,0
Parallelise_Queue,2000,0.1002026809999279,0,0,0,0
Parallelise_Queue,4000,0.2610841170001095,0,0,0,0
Parallelise_Queue,4000,0.3464860880001197,0,0,0,0
Parallelise_Queue,4000,0.2628242539999519,0,0,0,0
Parallelise_Queue,4000,0.2643872650000958,0,0,0,0
Parallelise_Queue,4000,0.26260713100009525,0,0,0,0
Parallelise_Queue,4000,0.27331704900007026,0,0,0,0
Parallelise_Queue,4000,0.2655957029999172,0,0,0,0
Parallelise_Queue,4000,0.2643866179998895,0,0,0,0
Parallelise_Queue,4000,0.2636802639999587,0,0,0,0
Parallelise_Queue,4000,0.26526744900002086,0,0,0,0
Parallelise_Queue,8000,0.8739610299999185,0,0,0,0
Parallelise_Queue,8000,0.8724639590000152,0,0,0,0
Parallelise_Queue,8000,0.8784565579999253,0,0,0,0
Parallelise_Queue,8000,0.8804991199999677,0,0,0,0
Parallelise_Queue,8000,0.8771882239998376,0,0,0,0
Parallelise_Queue,8000,0.8723209170000246,0,0,0,0
Parallelise_Queue,8000,0.8720744680001644,0,0,0,0
Parallelise_Queue,8000,0.8778018579998843,0,0,0,0
Parallelise_Queue,8000,0.8751199369999085,0,0,0,0
Parallelise_Queue,8000,0.8755472399998325,0,0,0,0
Parallelise_Pool,1000,0.16946770799995647,0,0,0,0
Parallelise_Pool,1000,0.14933179499985272,0,0,0,0
Parallelise_Pool,1000,0.14228877599998668,0,0,0,0
Parallelise_Pool,1000,0.14394346599965502,0,0,0,0
Parallelise_Pool,1000,0.14654887799997596,0,0,0,0
Parallelise_Pool,1000,0.18511927800000194,0,0,0,0
Parallelise_Pool,1000,0.14573105299996314,0,0,0,0
Parallelise_Pool,1000,0.15327713999977277,0,0,0,0
Parallelise_Pool,1000,0.14955079999981535,0,0,0,0
Parallelise_Pool,1000,0.15536794099989493,0,0,0,0
Parallelise_Pool,2000,0.565994789999877,0,0,0,0
Parallelise_Pool,2000,0.6015463329999875,0,0,0,0
Parallelise_Pool,2000,0.5988780679999763,0,0,0,0
Parallelise_Pool,2000,0.594544611999936,0,0,0,0
Parallelise_Pool,2000,0.6045665659999031,0,0,0,0
Parallelise_Pool,2000,0.5660435800000414,0,0,0,0
Parallelise_Pool,2000,0.6150296850000814,0,0,0,0
Parallelise_Pool,2000,0.6016476119998515,0,0,0,0
Parallelise_Pool,2000,0.43906441400031326,0,0,0,0
Parallelise_Pool,2000,0.444451208999908,0,0,0,0
Parallelise_Pool,4000,1.7200059490000967,-7,3,11,5
Parallelise_Pool,4000,1.7082822450001913,-9,14,2,7
Parallelise_Pool,4000,1.7105051819999062,-7,3,12,5
Parallelise_Pool,4000,1.71187025800009,5,3,4,1
Parallelise_Pool,4000,1.7219464400000106,2,6,-7,14
Parallelise_Pool,4000,1.7193191249998563,3,5,0,4
Parallelise_Pool,4000,1.738287451999895,13,-6,6,2
Parallelise_Pool,4000,1.7435885770000823,14,-8,4,2
Parallelise_Pool,4000,1.716234780999912,-5,3,11,6
Parallelise_Pool,4000,1.7271027369997682,-5,12,2,7
Parallelise_Pool,8000,6.7212073269997745,-6,4,12,7
Parallelise_Pool,8000,6.729937136999979,3,2,5,4
Parallelise_Pool,8000,7.311702154000159,-6,5,12,6
Parallelise_Pool,8000,7.1942968769999425,-5,15,4,9
Parallelise_Pool,8000,7.848892108999735,-8,7,3,15
